		LEX: ARM_REGTRACK_VALS_SIZE
		LEX: =
		LEX: 0x64
		LEX: ARM_REGTRACK_OP_RECURS
		LEX: =
		LEX: 0x64
		LEX: ARM_REGTRACK_BBLK_RECURS
		LEX: =
		LEX: 0x7D0
		LEX: ARM_REGTRACK_CACHE_SIZE
		LEX: =
		LEX: 0x3E8
Loading type libraries...
Corrupted database: removed some unreferenced segment and class names
Autoanalysis subsystem has been initialized.
Database for file 'test.app' has been loaded.
Compiling file '/Users/troy/idasrc/current/bin/x86_mac_gcc_opt/idaq64.app/Contents/MacOS/../../../idaq.app/Contents/MacOS/idc/ida.idc'...
		LEX: class
		LEX: BreakpointManager
		LEX: {
		LEX: Count
		LEX: (
		LEX: )
		LEX: {
		LEX: return
		LEX: GetBptQty
		LEX: (
		LEX: )
		LEX: ;
		LEX: }
		LEX: Get
		LEX: (
		LEX: index
		LEX: )
		LEX: {
		LEX: auto
		LEX: count
		LEX: =
		LEX: this
		LEX: .
		LEX: Count
		LEX: (
		LEX: )
		LEX: ;
		LEX: if
		LEX: (
		LEX: index
		LEX: >=
		LEX: count
		LEX: )
		LEX: throw
		LEX: sprintf
		LEX: (
		LEX: "Invalid breakpoint index %d (0..%d expected)."
		LEX: ,
		LEX: index
		LEX: ,
		LEX: count
		LEX: )
		LEX: ;
		LEX: return
		LEX: Breakpoint
		LEX: (
		LEX: index
		LEX: )
		LEX: ;
		LEX: }
		LEX: Add
		LEX: (
		LEX: bpt
		LEX: )
		LEX: {
		LEX: return
		LEX: bpt
		LEX: .
		LEX: _add
		LEX: (
		LEX: )
		LEX: ;
		LEX: }
		LEX: AddToGroup
		LEX: (
		LEX: bpt
		LEX: ,
		LEX: group_name
		LEX: )
		LEX: {
		LEX: return
		LEX: bpt
		LEX: .
		LEX: _add
		LEX: (
		LEX: group_name
		LEX: )
		LEX: ;
		LEX: }
		LEX: Delete
		LEX: (
		LEX: bpt
		LEX: )
		LEX: {
		LEX: return
		LEX: bpt
		LEX: .
		LEX: _delete
		LEX: (
		LEX: )
		LEX: ;
		LEX: }
		LEX: Update
		LEX: (
		LEX: bpt
		LEX: )
		LEX: {
		LEX: return
		LEX: bpt
		LEX: .
		LEX: _update
		LEX: (
		LEX: )
		LEX: ;
		LEX: }
		LEX: Find
		LEX: (
		LEX: bpt
		LEX: )
		LEX: {
		LEX: return
		LEX: bpt
		LEX: .
		LEX: _find
		LEX: (
		LEX: )
		LEX: ;
		LEX: }
		LEX: }
		LEX: extern
		LEX: Breakpoints
		LEX: ;
		LEX: static
		LEX: get_processor_name
		LEX: (
		LEX: void
		LEX: )
		LEX: {
		LEX: auto
		LEX: i
		LEX: ;
		LEX: auto
		LEX: procname
		LEX: =
		LEX: ""
		LEX: ;
		LEX: for
		LEX: (
		LEX: i
		LEX: =
		LEX: 0x0
		LEX: ;
		LEX: i
		LEX: <
		LEX: 0x8
		LEX: ;
		LEX: i
		LEX: ++
		LEX: )
		LEX: {
		LEX: auto
		LEX: chr
		LEX: =
		LEX: GetCharPrm
		LEX: (
		LEX: 0x5
		LEX: +
		LEX: i
		LEX: )
		LEX: ;
		LEX: if
		LEX: (
		LEX: chr
		LEX: ==
		LEX: 0x0
		LEX: )
		LEX: break
		LEX: ;
		LEX: procname
		LEX: =
		LEX: procname
		LEX: +
		LEX: chr
		LEX: ;
		LEX: }
		LEX: return
		LEX: procname
		LEX: ;
		LEX: }
		LEX: static
		LEX: SWord
		LEX: (
		LEX: ea
		LEX: )
		LEX: {
		LEX: auto
		LEX: v
		LEX: =
		LEX: Word
		LEX: (
		LEX: ea
		LEX: )
		LEX: ;
		LEX: if
		LEX: (
		LEX: v
		LEX: &
		LEX: 0x8000
		LEX: )
		LEX: v
		LEX: =
		LEX: v
		LEX: |
		LEX: ~
		LEX: 0xFFFF
		LEX: ;
		LEX: return
		LEX: v
		LEX: ;
		LEX: }
		LEX: static
		LEX: main
		LEX: (
		LEX: void
		LEX: )
		LEX: {
		LEX: Breakpoints
		LEX: =
		LEX: BreakpointManager
		LEX: (
		LEX: )
		LEX: ;
		LEX: }
Executing function 'main'...
		LEX: MAXPACKETSIZE
		LEX: =
		LEX: 0x200
		LEX: REMOTE_TIMEOUT
		LEX: =
		LEX: 0x3E8
		LEX: ARCH_MAP
		LEX: =
		LEX: {
		LEX: "i386"
		LEX: :
		LEX: [
		LEX: 0x0
		LEX: ,
		LEX: "Intel x86"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "metapc"
		LEX: ,
		LEX: "i386-avx.xml"
		LEX: ,
		LEX: "org.gnu.gdb.i386"
		LEX: ,
		LEX: "eip"
		LEX: ,
		LEX: "CC"
		LEX: ]
		LEX: ,
		LEX: "i386:x86-64"
		LEX: :
		LEX: [
		LEX: 0x0
		LEX: ,
		LEX: "Intel x64"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "metapc"
		LEX: ,
		LEX: "amd64-avx.xml"
		LEX: ,
		LEX: "org.gnu.gdb.i386.core"
		LEX: ,
		LEX: "rip"
		LEX: ,
		LEX: "CC"
		LEX: ]
		LEX: ,
		LEX: "arm"
		LEX: :
		LEX: [
		LEX: 0xD
		LEX: ,
		LEX: "ARM Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "arm"
		LEX: ,
		LEX: "arm-with-neon.xml"
		LEX: ,
		LEX: "org.gnu.gdb.arm.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "FEDEFFE7"
		LEX: ]
		LEX: ,
		LEX: "arm"
		LEX: :
		LEX: [
		LEX: 0xD
		LEX: ,
		LEX: "ARM Big-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "armb"
		LEX: ,
		LEX: "arm-with-neon.xml"
		LEX: ,
		LEX: "org.gnu.gdb.arm.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "E7FFDEFE"
		LEX: ]
		LEX: ,
		LEX: "arm64"
		LEX: :
		LEX: [
		LEX: 0xD
		LEX: ,
		LEX: "ARM64 (Aarch64)"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "arm"
		LEX: ,
		LEX: "aarch64.xml"
		LEX: ,
		LEX: "org.gnu.gdb.arm.core"
		LEX: ,
		LEX: "xpc"
		LEX: ,
		LEX: "D4200020"
		LEX: ]
		LEX: ,
		LEX: "powerpc:common"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-32.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "powerpc:common"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-32.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "powerpc:common64"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC64 Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-altivec64.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "powerpc:common64"
		LEX: :
		LEX: [
		LEX: 0xF
		LEX: ,
		LEX: "PowerPC64 Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x8
		LEX: ,
		LEX: "ppc"
		LEX: ,
		LEX: "powerpc-altivec64.xml"
		LEX: ,
		LEX: "org.gnu.gdb.power.core"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: ""
		LEX: ]
		LEX: ,
		LEX: "mips"
		LEX: :
		LEX: [
		LEX: 0xC
		LEX: ,
		LEX: "MIPS Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "mipsb"
		LEX: ,
		LEX: "mips-linux.xml"
		LEX: ,
		LEX: "org.gnu.gdb.mips.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "0005000d"
		LEX: ]
		LEX: ,
		LEX: "mips"
		LEX: :
		LEX: [
		LEX: 0xC
		LEX: ,
		LEX: "MIPS Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "mipsl"
		LEX: ,
		LEX: "mips-linux.xml"
		LEX: ,
		LEX: "org.gnu.gdb.mips.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "0d000500"
		LEX: ]
		LEX: ,
		LEX: "sh3"
		LEX: :
		LEX: [
		LEX: 0x12
		LEX: ,
		LEX: "SH3 Big-endian"
		LEX: ,
		LEX: 0x1
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "sh3b"
		LEX: ,
		LEX: "sh3.xml"
		LEX: ,
		LEX: "org.gnu.gdb.sh.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "C320"
		LEX: ]
		LEX: ,
		LEX: "sh3"
		LEX: :
		LEX: [
		LEX: 0x12
		LEX: ,
		LEX: "SH3 Little-endian"
		LEX: ,
		LEX: 0x0
		LEX: ,
		LEX: 0x4
		LEX: ,
		LEX: "sh3"
		LEX: ,
		LEX: "sh3.xml"
		LEX: ,
		LEX: "org.gnu.gdb.sh.cpu"
		LEX: ,
		LEX: "pc"
		LEX: ,
		LEX: "20C3"
		LEX: ]
		LEX: }
		LEX: class
		LEX: myplugin_t
		LEX: {
		LEX: myplugin_t
		LEX: (
		LEX: )
		LEX: {
		LEX: this
		LEX: .
		LEX: flags
		LEX: =
		LEX: 0x0
		LEX: ;
